;Enzyme_ID;Flux_FBA;Flux;Concentration;Kapp;Comment;Pseudo complex members;Taken from
R_mOM_Porin_diffusion_M_4abut;R_mOM_Porin_diffusion_M_4abut_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_4abutn;R_mOM_Porin_diffusion_M_4abutn_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_4abz;R_mOM_Porin_diffusion_M_4abz_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_4h2oglt;R_mOM_Porin_diffusion_M_4h2oglt_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_4hbz;R_mOM_Porin_diffusion_M_4hbz_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_4hpro_LT;R_mOM_Porin_diffusion_M_4hpro_LT_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_4r5au;R_mOM_Porin_diffusion_M_4r5au_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_5aop;R_mOM_Porin_diffusion_M_5aop_enzyme;9,613813449273316;-1,0;0,00025258708342486405;38061,38191596442;estimated;R_mOM_Porin_diffusion_M_5aop_enzyme;
R_mOM_Porin_diffusion_M_5fthf;R_mOM_Porin_diffusion_M_5fthf_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_ac;R_mOM_Porin_diffusion_M_ac_enzyme;9,613813449273316;-1,0;0,00025258708342486405;38061,38191596442;estimated;R_mOM_Porin_diffusion_M_ac_enzyme;
R_mOM_Porin_diffusion_M_acald;R_mOM_Porin_diffusion_M_acald_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_accoa;R_mOM_Porin_diffusion_M_accoa_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_acrn;R_mOM_Porin_diffusion_M_acrn_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_ade;R_mOM_Porin_diffusion_M_ade_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_adp;R_mOM_Porin_diffusion_M_adp_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_ahcys;R_mOM_Porin_diffusion_M_ahcys_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_akg;R_mOM_Porin_diffusion_M_akg_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_ala__L;R_mOM_Porin_diffusion_M_ala__L_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_amet;R_mOM_Porin_diffusion_M_amet_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_amp;R_mOM_Porin_diffusion_M_amp_enzyme;9,613813449273314;-1,0;0,00025258708342486405;38061,38191596441;estimated;R_mOM_Porin_diffusion_M_amp_enzyme;
R_mOM_Porin_diffusion_M_arg__L;R_mOM_Porin_diffusion_M_arg__L_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
